0	0.717473	0.696586
14	0.490951	0.871187
1	0.482205	0.876058
23	0.34881	0.937194
22	0.105631	0.994405
29	0.067379	0.997727
28	-0.0495759	0.99877
16	-0.182645	0.983179
3	-0.488159	0.872755
10	-0.69137	0.722501
30	-0.98434	0.176281
4	-0.98968	0.143298
26	-0.991421	0.130705
24	-0.999094	0.0425475
27	-0.99935	0.0360596
17	-0.958776	-0.284163
5	-0.899859	-0.436181
15	-0.898197	-0.439593
33	-0.874885	-0.48433
19	-0.866511	-0.499159
31	-0.861008	-0.508592
32	-0.742544	-0.669797
8	-0.556778	-0.830661
6	-0.278816	-0.960344
2	-0.127518	-0.991836
21	0.029236	-0.999573
25	0.0379884	-0.999278
12	0.162934	-0.986637
11	0.517489	-0.85569
9	0.828785	-0.559567
18	0.994097	0.108496
13	0.991194	0.132421
20	0.918643	0.395088
7	0.857503	0.514478
